info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Daniel\AppData\Local\Temp\chromatic--15936-J00GxiqbikbL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\array-includes\shim.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\array-includes\shim.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isObject.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 50% building 340/370 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\startCase.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_root.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 54% building 367/402 modules 35 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
